symbol,company_name,sector,date,open,high,low,close,volume,turnover,change_percent,source,source_url
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-05-21,1000.0,1025.0,996.0,1025.0,1195.0,1213265.0,0.0,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-05-22,1018.0,1025.0,1015.0,1024.0,1066.0,1085557.5,-0.1,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-05-25,1015.0,1030.0,1010.0,1026.26,1433.0,1454159.0,0.22,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-05-26,1015.0,1045.0,1015.0,1015.0,2286.0,2376985.0,-1.1,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-05-27,1017.1,1025.0,1010.1,1025.0,325.0,331800.0,0.99,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-05-28,1015.1,1025.0,1015.1,1017.1,75.0,76430.0,-0.77,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-02,1010.1,1037.4,1010.1,1037.4,475.0,489335.0,2.0,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-03,1020.0,1031.0,1020.0,1025.0,265.0,272007.5,-1.2,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-04,1015.0,1021.0,1015.0,1021.0,150.0,152550.0,-0.39,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-05,1000.6,1030.3,1000.6,1029.0,475.0,486025.0,0.78,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-08,1030.0,1040.0,1026.0,1030.0,235.0,242135.0,0.1,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-09,1025.0,1045.0,1020.0,1026.0,3045.0,3177250.0,-0.39,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-10,1026.0,1040.0,1017.0,1038.29,650.0,671040.0,1.2,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-11,1018.0,1030.0,1018.0,1030.0,75.0,76725.0,-0.8,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-12,1030.0,1035.0,1030.0,1035.0,50.0,51625.0,0.49,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-15,1025.0,1035.0,1025.0,1035.0,165.0,170065.0,0.0,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-16,1024.0,1024.0,1024.0,1024.0,100.0,102400.0,-1.06,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-17,1024.0,1024.0,1024.0,1024.0,50.0,51200.0,0.0,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-18,1025.0,1029.0,1025.0,1029.0,475.0,488000.0,0.49,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-19,1030.1,1039.0,1030.1,1039.0,375.0,388802.5,0.97,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-22,1026.0,1039.0,1026.0,1039.0,75.0,77275.0,0.0,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-23,1045.0,1045.0,1026.0,1027.0,2476.0,2584495.0,-1.15,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-24,1030.0,1030.1,1030.0,1030.1,50.0,51502.5,0.3,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-25,1030.1,1047.0,1028.0,1028.0,290.0,301887.5,-0.2,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-29,1028.0,1045.0,1028.0,1045.0,450.0,469825.0,1.65,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-06-30,1024.2,1026.0,1024.2,1026.0,55.0,56376.0,-1.82,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-01,1026.0,1030.0,1026.0,1030.0,75.0,77150.0,0.39,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-02,1030.0,1030.0,1030.0,1030.0,50.0,51500.0,0.0,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-03,1030.0,1040.0,1026.0,1026.5,110.0,113225.0,-0.34,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-06,1020.0,1030.0,1020.0,1025.0,150.0,153700.0,-0.15,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-07,1023.0,1023.0,1023.0,1023.0,15.0,15345.0,-0.2,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-08,1023.0,1023.1,1023.0,1023.1,50.0,51152.5,0.01,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-09,1026.0,1026.0,1025.0,1025.0,100.0,102550.0,0.19,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-10,1020.1,1020.1,1020.1,1020.1,25.0,25502.5,-0.48,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-13,1020.1,1030.0,1020.1,1030.0,85.0,87302.5,0.97,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-14,1010.0,1030.0,1010.0,1020.0,300.0,304667.5,-0.97,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-15,1010.0,1010.0,1003.0,1010.0,100.0,100825.0,-0.98,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-16,1010.0,1050.0,1010.0,1050.0,300.0,311657.5,3.96,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-20,1029.0,1029.0,1005.5,1005.5,150.0,151862.5,-4.24,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-21,1010.0,1010.0,1004.0,1006.1,350.0,352312.5,0.06,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-22,1006.0,1020.0,1006.0,1010.1,170.0,172165.0,0.4,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-23,1010.0,1010.1,1008.1,1010.0,455.0,459470.0,-0.01,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-24,1008.0,1010.0,1004.0,1010.0,140.0,140995.5,0.0,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-27,1005.0,1025.0,1005.0,1012.0,130.0,131927.5,0.2,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-28,1005.0,1011.0,1005.0,1009.0,75.0,75675.0,-0.3,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-29,1010.1,1012.1,1010.1,1012.03,310.0,313520.0,0.3,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-30,1010.0,1012.0,1010.0,1012.0,50.0,50550.0,0.0,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-07-31,1010.0,1010.0,1005.1,1007.1,155.0,156172.0,-0.48,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-03,1005.3,1008.0,1005.3,1008.0,130.0,130879.0,0.09,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-04,1016.0,1016.0,1005.0,1005.77,530.0,533060.5,-0.22,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-05,1000.0,1005.0,1000.0,1005.0,55.0,55150.0,-0.08,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-06,1005.0,1020.0,1005.0,1017.0,453.0,458451.3,1.19,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-07,1012.0,1013.0,1010.0,1010.0,200.0,202360.0,-0.69,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-11,1010.0,1010.0,1006.0,1006.0,80.0,80582.5,-0.4,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-12,1006.0,1006.0,996.0,1000.0,225.0,225230.0,-0.6,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-13,1000.0,1019.9,1000.0,1019.9,130.0,131094.5,1.99,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-14,999.6,1000.0,999.6,1000.0,75.0,74990.0,-1.95,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-17,1000.0,1000.5,1000.0,1000.5,100.0,100025.0,0.05,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-18,1000.0,1001.0,1000.0,1000.0,150.0,150050.0,-0.05,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-19,995.1,1000.2,995.0,1000.2,75.0,74757.5,0.02,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-20,1000.2,1001.0,1000.2,1001.0,75.0,75035.0,0.08,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-24,1001.0,1001.0,995.1,995.1,75.0,74797.5,-0.59,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-25,1000.0,1000.0,999.1,999.1,50.0,49977.5,0.4,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-26,1000.0,1005.0,1000.0,1005.0,125.0,125325.0,0.59,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-27,1000.3,1010.0,1000.3,1010.0,100.0,100632.5,0.5,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-28,1003.0,1007.3,1003.0,1007.2,75.0,75437.5,-0.28,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-08-31,1000.1,1000.1,1000.1,1000.1,54.0,54005.4,-0.7,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-09-01,1008.0,1008.0,1008.0,1008.0,25.0,25200.0,0.79,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-09-02,994.4,1014.2,994.4,1001.2,135.0,135610.0,-0.67,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-09-03,1004.3,1010.5,1004.3,1030.7,135.0,136177.0,2.95,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-09-04,1010.2,1010.2,1010.2,1010.18,25.0,25254.5,-1.99,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-09-07,1020.0,1020.0,1020.0,1020.0,50.0,51000.0,0.97,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-09-08,1020.0,1020.0,1008.0,1010.66,120.0,121380.0,-0.92,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-09-21,995.0,1020.0,995.0,1011.1,338.0,340148.5,0.04,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-09-23,1009.1,1012.2,1009.1,1012.1,185.0,187125.5,0.1,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-09-24,1015.0,1016.7,1015.0,1016.7,100.0,101545.0,0.45,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-09-25,1016.7,1020.0,1014.1,1019.1,150.0,152780.5,0.24,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-09-28,1019.0,1040.4,1019.0,1040.4,599.0,619688.0,2.09,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-10-07,1020.1,1054.0,1020.1,1054.0,730.0,762848.5,1.31,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-10-08,1054.0,1088.0,1054.0,1070.1,1260.0,1352036.0,1.53,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-10-09,1055.0,1076.1,1055.0,1065.0,485.0,518338.5,-0.48,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-10-12,1044.0,1057.7,1036.0,1057.7,100.0,104367.5,-0.69,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-10-13,1057.0,1123.0,1057.0,1122.0,4679.0,5242482.5,6.08,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-10-14,1100.0,1100.0,1080.0,1100.0,355.0,389875.0,-1.96,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-10-15,1080.0,1101.0,1080.0,1100.0,175.0,192015.0,0.0,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-10-16,1100.0,1105.0,1100.0,1105.0,275.0,303000.0,0.45,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-10-19,1110.0,1124.0,1101.0,1102.1,1075.0,1201162.5,-0.26,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-10-26,1081.0,1102.1,1080.0,1080.0,184.0,200672.1,-2.01,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-10-28,1080.0,1101.6,1080.0,1101.0,205.0,225220.0,1.94,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-10-29,1101.0,1101.0,1100.0,1100.0,50.0,55025.0,-0.09,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-11-02,1100.0,1105.0,1090.0,1105.0,255.0,279375.0,0.45,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-11-03,1100.0,1127.0,1100.0,1127.0,1734.0,1951663.0,1.99,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-11-04,1120.0,1120.0,1120.0,1120.0,25.0,28000.0,-0.62,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-11-05,1098.0,1098.0,1098.0,1098.0,20.0,21960.0,-1.96,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-11-06,1080.0,1101.0,1067.0,1101.0,75.0,81200.0,0.27,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-11-09,1081.0,1081.0,1081.0,1081.0,25.0,27025.0,-1.82,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-11-10,1062.0,1062.0,1062.0,1062.0,50.0,53100.0,-1.76,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
EBLD91,7.50% Everest Bank Limited Debenture  2091,Commercial Bank,2025-11-12,1069.0,1069.0,1069.0,1083.2,59.0,63198.8,2.0,SHARESANSAR_PRICE_HISTORY,https://www.sharesansar.com/company/EBLD91
