date,bk_net_accumulation,bk_net_distribution,bk_accumulation_ratio,bk_big_net,bk_big_buy_flag,bk_concentration,bk_top_buyer_net_share,bk_num_net_buyers,bk_num_net_sellers,bk_dominant_broker_net,bk_big_net_5d,bk_big_net_20d,bk_big_net_60d,bk_accum_trend_20d,bk_distribution_flag
2023-06-08,2650.0,2470.0,0.0287,-30.0,0.0,0.3991,0.2346,5.0,35.0,720.0,-30.0,-30.0,-30.0,0.0287,1.0
2023-06-11,2390.0,2150.0,0.0442,1500.0,1.0,0.717,0.3679,4.0,36.0,-330.0,1470.0,1470.0,1470.0,0.03645,0.0
2023-06-12,10652.0,10152.0,0.021,-1323.0,0.0,0.1523,0.0969,12.0,28.0,-2210.0,147.0,147.0,147.0,0.0313,0.0
2023-06-13,28986.0,30716.0,-0.0128,437.0,1.0,0.07,0.0228,20.0,20.0,2984.0,584.0,584.0,584.0,0.020275,0.0
2023-06-14,15103.0,15033.0,0.0011,-3788.0,0.0,0.0954,0.0526,20.0,20.0,-2451.0,-3204.0,-3204.0,-3204.0,0.016440000000000003,1.0
2023-06-15,14108.0,13438.0,0.0123,-1348.0,0.0,0.1127,0.0515,18.0,21.0,2805.0,-4522.0,-4552.0,-4552.0,0.01575,1.0
2023-06-18,25843.0,26618.0,-0.0083,-10283.0,0.0,0.0698,0.0321,20.0,20.0,-2671.0,-16305.0,-14835.0,-14835.0,0.012314285714285717,1.0
2023-06-19,12239.0,11989.0,0.0072,-3522.0,0.0,0.1201,0.0724,19.0,20.0,-1725.0,-18504.0,-18357.0,-18357.0,0.011675000000000001,1.0
2023-06-20,9342.0,9437.0,-0.0036,-6681.0,0.0,0.1434,0.1055,20.0,20.0,192.0,-25622.0,-25038.0,-25038.0,0.009977777777777778,1.0
2023-06-21,9684.0,9614.0,0.0025,-4819.0,0.0,0.095,0.0647,20.0,20.0,-1045.0,-26653.0,-29857.0,-29857.0,0.00923,1.0
2023-06-22,6523.0,6403.0,0.0063,-1124.0,0.0,0.1379,0.1035,19.0,21.0,223.0,-26429.0,-30981.0,-30981.0,0.008963636363636365,1.0
2023-06-25,12911.0,13641.0,-0.0172,-6212.0,0.0,0.078,0.0476,20.0,20.0,-4802.0,-22358.0,-37193.0,-37193.0,0.006783333333333333,1.0
2023-06-26,8621.0,8451.0,0.0052,-4164.0,0.0,0.0793,0.0366,20.0,20.0,-2958.0,-23000.0,-41357.0,-41357.0,0.006661538461538463,1.0
2023-06-27,6185.0,5745.0,0.0226,-3100.0,0.0,0.1894,0.0844,11.0,28.0,-290.0,-19419.0,-44457.0,-44457.0,0.0078000000000000005,1.0
2023-06-28,6420.0,6190.0,0.0134,-285.0,0.0,0.1525,0.1116,16.0,24.0,-170.0,-14885.0,-44742.0,-44742.0,0.008173333333333333,1.0
2023-07-02,7379.0,7219.0,0.0072,-1265.0,0.0,0.1379,0.0899,18.0,22.0,-1125.0,-15026.0,-46007.0,-46007.0,0.0081125,1.0
2023-07-03,6336.0,6316.0,0.001,-842.0,0.0,0.1128,0.0705,20.0,20.0,54.0,-9656.0,-46849.0,-46849.0,0.0076941176470588235,1.0
2023-07-04,9397.0,9367.0,0.0013,-2366.0,0.0,0.0853,0.0596,20.0,20.0,-327.0,-7858.0,-49215.0,-49215.0,0.007338888888888889,1.0
2023-07-05,13926.0,13866.0,0.0017,-1579.0,0.0,0.1164,0.1054,20.0,20.0,995.0,-6337.0,-50794.0,-50794.0,0.007042105263157895,1.0
2023-07-06,4308.0,4188.0,0.0091,-1180.0,0.0,0.1254,0.0734,18.0,22.0,-1800.0,-7232.0,-51974.0,-51974.0,0.007145,1.0
2023-07-09,3688.0,3448.0,0.0185,714.0,1.0,0.1894,0.1037,14.0,24.0,-259.0,-5253.0,-51230.0,-51260.0,0.006635,1.0
2023-07-10,5035.0,4805.0,0.0154,2840.0,1.0,0.2352,0.143,12.0,27.0,-120.0,-1571.0,-49890.0,-48420.0,0.005195,1.0
2023-07-11,8990.0,8860.0,0.0063,-1740.0,0.0,0.1653,0.1205,11.0,28.0,-460.0,-945.0,-50307.0,-50160.0,0.00446,1.0
2023-07-12,7652.0,7432.0,0.01,1077.0,1.0,0.1173,0.0716,16.0,23.0,710.0,1711.0,-49667.0,-49083.0,0.0056,0.0
2023-07-13,5874.0,5694.0,0.0105,-905.0,0.0,0.1171,0.0667,16.0,24.0,-340.0,1986.0,-46784.0,-49988.0,0.00607,0.0
2023-07-16,4140.0,4030.0,0.0112,-870.0,0.0,0.1795,0.1239,14.0,26.0,-421.0,402.0,-46306.0,-50858.0,0.006015,0.0
2023-07-17,3080.0,2880.0,0.0188,-1118.0,0.0,0.1331,0.0628,14.0,26.0,-610.0,-3556.0,-37141.0,-51976.0,0.00737,1.0
2023-07-18,4780.0,4600.0,0.0128,470.0,1.0,0.2355,0.1199,13.0,26.0,-340.0,-1346.0,-33149.0,-51506.0,0.007650000000000001,1.0
2023-07-19,3919.0,3729.0,0.0194,-1739.0,0.0,0.1746,0.1073,11.0,29.0,-250.0,-4162.0,-28207.0,-53245.0,0.008799999999999999,1.0
2023-07-20,9462.0,9372.0,0.0038,-3777.0,0.0,0.1058,0.0664,18.0,22.0,10.0,-7034.0,-27165.0,-57022.0,0.008865000000000001,1.0
2023-07-23,3246.0,3096.0,0.0133,-510.0,0.0,0.0932,0.04,17.0,23.0,-460.0,-6674.0,-26551.0,-57532.0,0.009215,1.0
2023-07-24,4863.0,4713.0,0.0114,425.0,1.0,0.1031,0.0668,15.0,24.0,-400.0,-5131.0,-19914.0,-57107.0,0.010645,1.0
2023-07-25,7326.0,7216.0,0.0057,144.0,1.0,0.4018,0.2302,14.0,23.0,-195.0,-5457.0,-15606.0,-56963.0,0.01067,1.0
2023-07-26,4445.0,4375.0,0.006,-2042.0,0.0,0.103,0.0625,17.0,23.0,-665.0,-5760.0,-14548.0,-59005.0,0.00984,1.0
2023-07-27,3220.0,3170.0,0.0067,-540.0,0.0,0.1271,0.1009,14.0,26.0,-900.0,-2523.0,-14803.0,-59545.0,0.009505000000000001,1.0
2023-07-30,3572.0,3572.0,0.0,662.0,1.0,0.1096,0.0828,18.0,22.0,61.0,-1351.0,-12876.0,-58883.0,0.009145,1.0
2023-07-31,3609.0,3529.0,0.008,-1154.0,0.0,0.1097,0.0629,13.0,26.0,-268.0,-2930.0,-13188.0,-60037.0,0.009495,1.0
2023-08-01,4044.0,4024.0,0.0017,-1444.0,0.0,0.0797,0.0454,20.0,20.0,30.0,-4518.0,-12266.0,-61481.0,0.009515,1.0
2023-08-02,3881.0,3841.0,0.0036,-1405.0,0.0,0.1052,0.0812,19.0,21.0,210.0,-3881.0,-12092.0,-62886.0,0.009609999999999999,1.0
2023-08-03,5521.0,5501.0,0.0014,-3739.0,0.0,0.3733,0.2359,14.0,25.0,-340.0,-7080.0,-14651.0,-66625.0,0.009225,1.0
2023-08-06,3559.0,3479.0,0.008,754.0,1.0,0.1077,0.0672,17.0,23.0,-170.0,-6988.0,-14611.0,-65871.0,0.008700000000000001,1.0
2023-08-07,4316.0,4176.0,0.0116,537.0,1.0,0.1495,0.1018,17.0,22.0,487.0,-5297.0,-16914.0,-65334.0,0.00851,1.0
2023-08-08,3951.0,3631.0,0.0327,-1338.0,0.0,0.2865,0.2003,12.0,27.0,-250.0,-5191.0,-16512.0,-66672.0,0.00983,1.0
2023-08-09,2247.0,2117.0,0.0165,89.0,1.0,0.2388,0.123,12.0,28.0,60.0,-3697.0,-17500.0,-66583.0,0.010155,1.0
2023-08-10,2300.0,2220.0,0.0086,1108.0,1.0,0.1784,0.0902,12.0,26.0,19.0,1150.0,-15487.0,-65475.0,0.01006,0.0
2023-08-13,6315.0,5905.0,0.0201,4003.0,1.0,0.673,0.2527,9.0,29.0,235.0,4399.0,-10614.0,-61472.0,0.010505,0.0
