date,bk_net_accumulation,bk_net_distribution,bk_accumulation_ratio,bk_big_net,bk_big_buy_flag,bk_concentration,bk_top_buyer_net_share,bk_num_net_buyers,bk_num_net_sellers,bk_dominant_broker_net,bk_big_net_5d,bk_big_net_20d,bk_big_net_60d,bk_accum_trend_20d,bk_distribution_flag
2023-10-12,12434.0,10604.0,0.0717,-6090.0,0.0,0.412,0.2447,4.0,36.0,-2120.0,-6090.0,-6090.0,-6090.0,0.0717,1.0
2023-10-16,35758.0,33376.0,0.0199,-16146.0,0.0,0.1155,0.0667,20.0,20.0,-5840.0,-22236.0,-22236.0,-22236.0,0.0458,1.0
2023-10-17,11825.0,11463.0,0.008,-3256.0,0.0,0.0947,0.0546,20.0,20.0,-580.0,-25492.0,-25492.0,-25492.0,0.0332,1.0
2023-10-18,4184.0,3674.0,0.0334,-1794.0,0.0,0.1154,0.0543,16.0,23.0,-70.0,-27286.0,-27286.0,-27286.0,0.03325,1.0
2023-10-19,4760.0,4540.0,0.015,-2235.0,0.0,0.1923,0.1128,16.0,24.0,-173.0,-29521.0,-29521.0,-29521.0,0.029599999999999998,1.0
2023-10-29,9060.0,8700.0,0.0139,-2329.0,0.0,0.0893,0.0551,19.0,21.0,1430.0,-25760.0,-31850.0,-31850.0,0.02698333333333333,1.0
2023-10-30,6428.0,6168.0,0.0133,1120.0,1.0,0.1012,0.0576,19.0,21.0,1124.0,-8494.0,-30730.0,-30730.0,0.025028571428571428,1.0
2023-10-31,2835.0,2645.0,0.0199,-255.0,0.0,0.1187,0.0493,13.0,26.0,-740.0,-5493.0,-30985.0,-30985.0,0.0243875,1.0
2023-11-01,3002.0,2762.0,0.0293,858.0,1.0,0.1085,0.0587,13.0,26.0,-107.0,-2841.0,-30127.0,-30127.0,0.02493333333333333,1.0
2023-11-02,4230.0,3970.0,0.0225,540.0,1.0,0.1017,0.0587,16.0,24.0,390.0,-66.0,-29587.0,-29587.0,0.02469,1.0
2023-11-05,2940.0,2760.0,0.0236,-130.0,0.0,0.11,0.0589,13.0,27.0,100.0,2133.0,-29717.0,-29717.0,0.024590909090909094,0.0
2023-11-06,4620.0,3990.0,0.045,915.0,1.0,0.1892,0.1113,9.0,31.0,1560.0,1928.0,-28802.0,-28802.0,0.026291666666666668,0.0
2023-11-07,3570.0,3260.0,0.0296,-270.0,0.0,0.1251,0.0677,12.0,28.0,90.0,1913.0,-29072.0,-29072.0,0.026546153846153848,0.0
2023-11-08,13885.0,13145.0,0.0221,-4875.0,0.0,0.1852,0.149,17.0,23.0,-2380.0,-3820.0,-33947.0,-33947.0,0.026228571428571427,1.0
2023-11-09,4540.0,4470.0,0.0059,800.0,1.0,0.1404,0.1062,18.0,21.0,20.0,-3560.0,-33147.0,-33147.0,0.024873333333333334,1.0
2023-11-20,4692.0,4297.0,0.0303,-663.0,0.0,0.1491,0.0752,13.0,24.0,-700.0,-4093.0,-33810.0,-33810.0,0.0252125,1.0
2023-11-21,9680.0,9420.0,0.0127,-580.0,0.0,0.5166,0.3344,11.0,28.0,840.0,-5588.0,-34390.0,-34390.0,0.024476470588235294,1.0
2023-11-22,4061.0,3931.0,0.0119,-2040.0,0.0,0.1324,0.0896,18.0,21.0,-470.0,-7358.0,-36430.0,-36430.0,0.023777777777777776,1.0
2023-11-23,5760.0,5470.0,0.0163,-2652.0,0.0,0.1176,0.0642,16.0,23.0,-1873.0,-5135.0,-39082.0,-39082.0,0.02338421052631579,1.0
2023-11-26,20509.0,17251.0,0.0717,5374.0,1.0,0.1832,0.1301,10.0,30.0,3899.0,-561.0,-33708.0,-33708.0,0.0258,1.0
2023-11-27,34116.0,33198.0,0.0115,16313.0,1.0,0.3316,0.2334,19.0,20.0,-1282.0,16415.0,-11305.0,-17395.0,0.02279,0.0
2023-11-28,10892.0,10552.0,0.0114,1861.0,1.0,0.1248,0.0753,18.0,22.0,261.0,18856.0,6702.0,-15534.0,0.022365,0.0
2023-11-29,4870.0,4740.0,0.0106,-1712.0,0.0,0.1585,0.1241,18.0,21.0,-280.0,19184.0,8246.0,-17246.0,0.022494999999999998,0.0
2023-11-30,3690.0,3510.0,0.0168,-1810.0,0.0,0.2201,0.1434,14.0,25.0,-490.0,20026.0,8230.0,-19056.0,0.021665,0.0
2023-12-03,4412.0,4202.0,0.0168,-1355.0,0.0,0.1041,0.0736,18.0,21.0,220.0,13297.0,9110.0,-20411.0,0.021755,0.0
2023-12-04,13743.0,13445.0,0.0094,-180.0,0.0,0.5624,0.3233,13.0,27.0,555.0,-3196.0,11259.0,-20591.0,0.02153,1.0
2023-12-05,4300.0,4170.0,0.0131,230.0,1.0,0.1419,0.1007,15.0,24.0,-260.0,-4827.0,10369.0,-20361.0,0.021519999999999997,1.0
2023-12-06,7417.0,7157.0,0.0137,702.0,1.0,0.1997,0.1403,14.0,26.0,-910.0,-2413.0,11326.0,-19659.0,0.02121,1.0
2023-12-07,10530.0,10290.0,0.0085,-652.0,0.0,0.1625,0.1249,20.0,20.0,210.0,-1255.0,9816.0,-20311.0,0.02017,1.0
2023-12-10,3650.0,3650.0,0.0,1810.0,1.0,0.3773,0.274,7.0,7.0,-720.0,1910.0,11086.0,-18501.0,0.019045,0.0
2023-12-11,23112.0,22667.0,0.0063,4450.0,1.0,0.1079,0.0678,20.0,20.0,-4729.0,6540.0,15666.0,-14051.0,0.018179999999999998,0.0
2023-12-12,7725.0,7545.0,0.0068,-1233.0,0.0,0.1091,0.0546,20.0,20.0,205.0,5077.0,13518.0,-15284.0,0.01627,0.0
2023-12-13,14057.0,14655.0,-0.0162,3128.0,1.0,0.1091,0.0824,20.0,20.0,775.0,7503.0,16916.0,-12156.0,0.013979999999999998,0.0
2023-12-14,14645.0,14658.0,-0.0004,-345.0,0.0,0.1177,0.0846,20.0,20.0,2050.0,7810.0,21446.0,-12501.0,0.012855,0.0
2023-12-17,25237.0,28898.0,-0.0467,-11710.0,0.0,0.071,0.041,20.0,20.0,-383.0,-5710.0,8936.0,-24211.0,0.010225000000000001,1.0
2023-12-18,21670.0,21460.0,0.0036,1094.0,1.0,0.137,0.1102,20.0,20.0,-2839.0,-9066.0,10693.0,-23117.0,0.008889999999999999,1.0
2023-12-19,13188.0,12505.0,0.0211,4264.0,1.0,0.1597,0.1118,19.0,20.0,-1860.0,-3569.0,15537.0,-18853.0,0.00931,1.0
2023-12-20,17686.0,18131.0,-0.0082,1608.0,1.0,0.0865,0.0577,20.0,20.0,0.0,-5089.0,19185.0,-17245.0,0.008305,1.0
2023-12-21,24684.0,23504.0,0.0184,-9211.0,0.0,0.1542,0.1068,19.0,21.0,-600.0,-13955.0,12626.0,-26456.0,0.00841,1.0
2023-12-24,19420.0,19003.0,0.0074,1254.0,1.0,0.2076,0.1446,20.0,20.0,-2698.0,-991.0,8506.0,-25202.0,0.005195,1.0
2023-12-27,16527.0,15577.0,0.0235,-5307.0,0.0,0.1324,0.0732,15.0,25.0,-1050.0,-7392.0,-13114.0,-30509.0,0.005795,1.0
2023-12-28,10088.0,9638.0,0.0189,-4406.0,0.0,0.0929,0.0589,20.0,20.0,-100.0,-16062.0,-19381.0,-34915.0,0.00617,1.0
2024-01-01,7166.0,7096.0,0.0032,-630.0,0.0,0.1638,0.1206,20.0,20.0,-398.0,-18300.0,-18299.0,-35545.0,0.0058000000000000005,1.0
2024-01-02,7455.0,7105.0,0.0114,1255.0,1.0,0.2812,0.1179,15.0,24.0,-150.0,-7834.0,-15234.0,-34290.0,0.00553,1.0
2024-01-03,16618.0,14310.0,0.0578,-2325.0,0.0,0.299,0.2163,12.0,28.0,-1870.0,-11413.0,-16204.0,-36615.0,0.007580000000000001,1.0
2024-01-04,23372.0,22403.0,0.017,-15172.0,0.0,0.4314,0.2634,19.0,20.0,-714.0,-21278.0,-31196.0,-51787.0,0.00796,1.0
2024-01-07,12040.0,11650.0,0.0069,-1955.0,0.0,0.0829,0.0335,20.0,20.0,195.0,-18827.0,-33381.0,-53742.0,0.007650000000000001,1.0
2024-01-08,13360.0,14479.0,-0.0236,4430.0,1.0,0.0804,0.041,20.0,20.0,255.0,-13767.0,-29653.0,-49312.0,0.005785,1.0
2024-01-09,14783.0,14293.0,0.0113,2923.0,1.0,0.1206,0.0798,20.0,20.0,1558.0,-12099.0,-26078.0,-46389.0,0.005925000000000001,1.0
2024-01-10,5413.0,5080.0,0.0214,811.0,1.0,0.1203,0.0668,16.0,24.0,1040.0,-8963.0,-27077.0,-45578.0,0.0069949999999999995,1.0
2024-01-11,8155.0,7740.0,0.0212,3870.0,1.0,0.2371,0.1695,13.0,26.0,-180.0,10079.0,-27657.0,-41708.0,0.0077399999999999995,0.0
2024-01-14,12870.0,12937.0,-0.0019,4065.0,1.0,0.1111,0.0929,20.0,20.0,150.0,16099.0,-22359.0,-37643.0,0.007305000000000001,0.0
2024-01-16,26832.0,25260.0,0.0224,-11027.0,0.0,0.7052,0.3205,14.0,26.0,-589.0,642.0,-36514.0,-48670.0,0.009235,0.0
2024-01-17,19161.0,18421.0,0.0166,-6138.0,0.0,0.4696,0.2893,16.0,24.0,-1438.0,-8419.0,-42307.0,-54808.0,0.010085,1.0
2024-01-18,15015.0,13650.0,0.0351,-3186.0,0.0,0.2205,0.148,17.0,23.0,237.0,-12416.0,-33783.0,-57994.0,0.014174999999999998,1.0
2024-01-21,13927.0,12827.0,0.0333,-2353.0,0.0,0.3678,0.244,13.0,26.0,-1085.0,-18639.0,-37230.0,-60347.0,0.01566,1.0
2024-01-22,7401.0,7131.0,0.0097,2550.0,1.0,0.0851,0.0355,17.0,21.0,-257.0,-20154.0,-38944.0,-57797.0,0.015090000000000001,1.0
2024-01-23,4334.0,4014.0,0.0305,-960.0,0.0,0.4461,0.2631,9.0,28.0,-470.0,-10087.0,-41512.0,-58757.0,0.017025,1.0
2024-01-24,6115.0,5975.0,0.0091,-2594.0,0.0,0.1602,0.1294,18.0,21.0,270.0,-6543.0,-34895.0,-61351.0,0.01656,1.0
2024-01-25,12234.0,11611.0,0.0239,-4747.0,0.0,0.3889,0.2827,14.0,25.0,894.0,-8104.0,-40896.0,-66098.0,0.017385,1.0
2024-01-28,7283.0,6775.0,0.0216,-2636.0,0.0,0.2643,0.1416,10.0,29.0,-1293.0,-8387.0,-38225.0,-62644.0,0.01729,1.0
2024-01-29,12113.0,11578.0,0.0137,-5533.0,0.0,0.1434,0.0736,15.0,25.0,-1049.0,-16470.0,-39352.0,-52031.0,0.01703,1.0
2024-01-30,19676.0,17656.0,0.0299,-6486.0,0.0,0.261,0.1373,17.0,21.0,-840.0,-21996.0,-45208.0,-55261.0,0.018365,1.0
2024-01-31,18344.0,17924.0,0.0075,-6277.0,0.0,0.6321,0.2602,11.0,28.0,-1890.0,-25679.0,-52740.0,-59744.0,0.01817,1.0
2024-02-01,8181.0,8031.0,0.0075,-374.0,0.0,0.553,0.2949,10.0,30.0,-290.0,-21306.0,-50789.0,-57883.0,0.015655,1.0
2024-02-04,19684.0,18559.0,0.0232,-10159.0,0.0,0.8075,0.3641,9.0,31.0,-383.0,-28829.0,-45776.0,-65713.0,0.015965,1.0
2024-02-05,13859.0,13630.0,0.0041,5668.0,1.0,0.1347,0.0549,20.0,20.0,604.0,-17628.0,-38153.0,-61165.0,0.015825,1.0
2024-02-06,5999.0,5819.0,0.0083,-3802.0,0.0,0.2536,0.1233,13.0,27.0,-1653.0,-14944.0,-46385.0,-64712.0,0.01742,1.0
2024-02-07,21960.0,25704.0,-0.0638,6529.0,1.0,0.0588,0.0392,27.0,13.0,1508.0,-2138.0,-42779.0,-59041.0,0.013665,1.0
2024-02-08,8117.0,8223.0,-0.0022,-4718.0,0.0,0.0796,0.0187,20.0,20.0,-962.0,-6482.0,-48308.0,-64299.0,0.012485,1.0
2024-02-11,25647.0,26034.0,-0.0065,16914.0,1.0,0.3935,0.267,20.0,20.0,15857.0,20591.0,-35264.0,-47255.0,0.011100000000000002,0.0
2024-02-12,6042.0,6121.0,-0.0045,-207.0,0.0,0.0908,0.056,20.0,20.0,-120.0,14716.0,-39536.0,-48377.0,0.01097,0.0
2024-02-13,12668.0,12458.0,0.006,-480.0,0.0,0.1704,0.0981,19.0,20.0,-148.0,18038.0,-28989.0,-48587.0,0.01015,0.0
2024-02-14,7528.0,7388.0,0.0064,2588.0,1.0,0.1322,0.078,15.0,24.0,1035.0,14097.0,-20263.0,-41124.0,0.00964,0.0
2024-02-15,5232.0,5132.0,0.0051,-1243.0,0.0,0.1433,0.0864,19.0,21.0,-340.0,17572.0,-18320.0,-43167.0,0.00814,0.0
2024-02-18,7404.0,7087.0,0.0187,-1877.0,0.0,0.207,0.1772,16.0,23.0,-795.0,-1219.0,-17844.0,-44381.0,0.00741,1.0
2024-02-20,15231.0,14560.0,0.0188,-6737.0,0.0,0.7247,0.362,11.0,27.0,-1660.0,-7749.0,-27131.0,-50538.0,0.007865,1.0
2024-02-21,5801.0,5561.0,0.0138,-577.0,0.0,0.0933,0.0604,19.0,21.0,-252.0,-7846.0,-26748.0,-49075.0,0.00703,1.0
2024-02-22,7440.0,7110.0,0.0167,-3225.0,0.0,0.1989,0.1099,14.0,26.0,-520.0,-13659.0,-27379.0,-49648.0,0.00741,1.0
2024-02-25,5865.0,5695.0,0.012,215.0,1.0,0.1269,0.0915,18.0,20.0,-340.0,-12201.0,-22417.0,-54807.0,0.006815,1.0
2024-02-26,4800.0,4700.0,0.0077,-870.0,0.0,0.1064,0.081,19.0,20.0,-168.0,-11194.0,-20651.0,-71990.0,0.00612,1.0
2024-02-27,2030.0,2030.0,0.0,305.0,1.0,0.283,0.1837,11.0,25.0,320.0,-4152.0,-14813.0,-73546.0,0.005435,1.0
2024-02-28,11695.0,11745.0,-0.0017,1489.0,1.0,0.3891,0.2465,20.0,20.0,249.0,-2086.0,-6838.0,-70345.0,0.003855,1.0
2024-02-29,6798.0,6788.0,0.0006,-576.0,0.0,0.4968,0.2758,15.0,25.0,4717.0,563.0,-1137.0,-69111.0,0.00351,0.0
2024-03-03,3887.0,3887.0,0.0,-1413.0,0.0,0.2252,0.1548,13.0,22.0,-390.0,-1065.0,-2176.0,-69169.0,0.003135,1.0
2024-03-04,240.0,240.0,0.0,-200.0,0.0,0.7743,0.4375,3.0,4.0,-20.0,-395.0,7783.0,-69189.0,0.001975,1.0
2024-03-05,4941.0,4921.0,0.0016,3110.0,1.0,0.1353,0.0947,19.0,21.0,1176.0,2410.0,5225.0,-66309.0,0.0018500000000000003,0.0
2024-03-06,5870.0,5870.0,0.0,-905.0,0.0,0.2047,0.1594,17.0,23.0,-680.0,16.0,8122.0,-67916.0,0.001435,0.0
2024-03-07,4800.0,4800.0,0.0,-1271.0,0.0,0.3084,0.2273,11.0,26.0,235.0,-679.0,322.0,-68535.0,0.004625,1.0
2024-03-10,7984.0,7854.0,0.0073,2147.0,1.0,0.1732,0.1171,15.0,25.0,23.0,2881.0,7187.0,-68198.0,0.0050999999999999995,0.0
2024-03-12,11060.0,10772.0,0.0105,-6976.0,0.0,0.7737,0.353,11.0,29.0,-3487.0,-3895.0,-16703.0,-79624.0,0.0059499999999999996,1.0
2024-03-13,4410.0,4340.0,0.007,-1655.0,0.0,0.5542,0.3201,7.0,33.0,-601.0,-8660.0,-18151.0,-80046.0,0.006525,1.0
2024-03-14,3831.0,3831.0,0.0,-1404.0,0.0,0.1555,0.0619,13.0,24.0,-330.0,-9159.0,-19075.0,-84578.0,0.006225,1.0
2024-03-17,2295.0,2235.0,0.0064,-380.0,0.0,0.2303,0.0988,14.0,24.0,-70.0,-8268.0,-22043.0,-84613.0,0.006225,1.0
2024-03-18,4571.0,4441.0,0.0074,-481.0,0.0,0.2355,0.1129,12.0,25.0,-490.0,-10896.0,-21281.0,-73384.0,0.00634,1.0
2024-03-19,15028.0,13903.0,0.0361,-7219.0,0.0,0.8267,0.4379,6.0,34.0,0.0,-11139.0,-26623.0,-81697.0,0.007209999999999999,1.0
2024-03-20,13576.0,14056.0,-0.0073,5393.0,1.0,0.1276,0.0578,20.0,20.0,-390.0,-4091.0,-14493.0,-80568.0,0.0059050000000000005,1.0
2024-03-21,22077.0,19620.0,0.0553,-10037.0,0.0,0.7749,0.436,9.0,31.0,-4680.0,-12724.0,-23953.0,-92213.0,0.007980000000000001,1.0
2024-03-25,5076.0,5046.0,0.0013,2176.0,1.0,0.1068,0.0337,18.0,21.0,702.0,-10168.0,-18552.0,-80826.0,0.007210000000000001,1.0
