date,bk_net_accumulation,bk_net_distribution,bk_accumulation_ratio,bk_big_net,bk_big_buy_flag,bk_concentration,bk_top_buyer_net_share,bk_num_net_buyers,bk_num_net_sellers,bk_dominant_broker_net,bk_big_net_5d,bk_big_net_20d,bk_big_net_60d,bk_accum_trend_20d,bk_distribution_flag
2023-01-23,21567.0,20977.0,0.0114,-3394.0,0.0,0.1744,0.1169,18.0,22.0,0.0,-3394.0,-3394.0,-3394.0,0.0114,1.0
2023-01-24,8988.0,8838.0,0.005,-188.0,0.0,0.1373,0.0775,16.0,24.0,-750.0,-3582.0,-3582.0,-3582.0,0.0082,1.0
2023-01-25,32322.0,32162.0,0.002,-8054.0,0.0,0.1101,0.08,20.0,20.0,1160.0,-11636.0,-11636.0,-11636.0,0.0061333333333333335,1.0
2023-01-26,9190.0,8990.0,0.0086,-2705.0,0.0,0.149,0.0941,15.0,25.0,-480.0,-14341.0,-14341.0,-14341.0,0.00675,1.0
2023-01-29,9393.0,9193.0,0.0071,-3120.0,0.0,0.1353,0.0887,16.0,23.0,-3013.0,-17461.0,-17461.0,-17461.0,0.00682,1.0
2023-01-30,12052.0,12022.0,0.0008,-4202.0,0.0,0.1178,0.0749,18.0,20.0,-1656.0,-18269.0,-21663.0,-21663.0,0.005816666666666667,1.0
2023-01-31,17373.0,17063.0,0.0078,-2918.0,0.0,0.411,0.2747,15.0,25.0,-335.0,-20999.0,-24581.0,-24581.0,0.0061,1.0
2023-02-01,6665.0,6615.0,0.0028,-995.0,0.0,0.2989,0.1882,14.0,26.0,-180.0,-13940.0,-25576.0,-25576.0,0.0056875,1.0
2023-02-02,7715.0,7565.0,0.0078,1440.0,1.0,0.1275,0.0853,17.0,22.0,-190.0,-9795.0,-24136.0,-24136.0,0.005922222222222222,1.0
2023-02-05,5544.0,5414.0,0.01,-1244.0,0.0,0.1136,0.0832,16.0,23.0,-350.0,-7919.0,-25380.0,-25380.0,0.00633,1.0
2023-02-06,1915.0,1875.0,0.0055,-210.0,0.0,0.1041,0.0426,17.0,22.0,-240.0,-3927.0,-25590.0,-25590.0,0.0062545454545454545,1.0
2023-02-07,5839.0,5709.0,0.0065,-1495.0,0.0,0.1321,0.0845,18.0,22.0,-240.0,-2504.0,-27085.0,-27085.0,0.006275,1.0
2023-02-08,13152.0,13112.0,0.0013,9291.0,1.0,0.1573,0.1351,19.0,20.0,1120.0,7782.0,-17794.0,-17794.0,0.005892307692307692,0.0
2023-02-09,6306.0,6276.0,0.0018,489.0,1.0,0.267,0.1605,14.0,26.0,-170.0,6831.0,-17305.0,-17305.0,0.0056,0.0
2023-02-12,7530.0,7470.0,0.0027,-320.0,0.0,0.1403,0.077,14.0,26.0,-670.0,7755.0,-17625.0,-17625.0,0.005406666666666667,0.0
2023-02-14,10005.0,9955.0,0.0022,2829.0,1.0,0.14,0.1414,19.0,21.0,-130.0,10794.0,-14796.0,-14796.0,0.00520625,0.0
2023-02-15,8552.0,8482.0,0.0035,-2237.0,0.0,0.1335,0.1118,19.0,21.0,170.0,10052.0,-17033.0,-17033.0,0.005105882352941176,0.0
2023-02-16,6889.0,6839.0,0.0026,3445.0,1.0,0.1269,0.0954,19.0,21.0,10.0,4206.0,-13588.0,-13588.0,0.004966666666666666,0.0
2023-02-20,2100.0,2070.0,0.0052,160.0,1.0,0.1066,0.0674,16.0,22.0,-230.0,3877.0,-13428.0,-13428.0,0.004978947368421052,0.0
2023-02-22,2595.0,2555.0,0.005,-200.0,0.0,0.2003,0.101,10.0,28.0,-300.0,3997.0,-13628.0,-13628.0,0.00498,0.0
2023-02-23,4765.0,4775.0,-0.0009,-916.0,0.0,0.0829,0.0661,20.0,20.0,-250.0,252.0,-11150.0,-14544.0,0.004365,0.0
2023-02-26,2160.0,2110.0,0.0078,640.0,1.0,0.1036,0.0529,15.0,24.0,-110.0,3129.0,-10322.0,-13904.0,0.004505,0.0
2023-02-27,4615.0,4605.0,0.0008,700.0,1.0,0.1025,0.0841,18.0,22.0,-70.0,384.0,-1568.0,-13204.0,0.004445,0.0
2023-02-28,4432.0,4392.0,0.003,-1266.0,0.0,0.1619,0.091,13.0,27.0,840.0,-1042.0,-129.0,-14470.0,0.004165,1.0
2023-03-01,14122.0,14482.0,-0.0114,1845.0,1.0,0.0844,0.083,27.0,13.0,355.0,1003.0,4836.0,-12625.0,0.00324,0.0
2023-03-02,3506.0,3506.0,0.0,-1374.0,0.0,0.3374,0.2119,11.0,23.0,-40.0,545.0,7664.0,-13999.0,0.0032,0.0
2023-03-05,1995.0,1995.0,0.0,5.0,1.0,0.2011,0.1298,13.0,20.0,-140.0,-90.0,10587.0,-13994.0,0.00281,1.0
2023-03-07,3790.0,3790.0,0.0,-1710.0,0.0,0.1623,0.1115,17.0,21.0,930.0,-2500.0,9872.0,-15704.0,0.00267,1.0
2023-03-09,2345.0,2285.0,0.0108,1430.0,1.0,0.2647,0.1508,8.0,30.0,840.0,196.0,9862.0,-14274.0,0.00282,0.0
2023-03-12,11553.0,11553.0,0.0,5929.0,1.0,0.3287,0.2189,15.0,24.0,6194.0,4280.0,17035.0,-8345.0,0.00232,0.0
2023-03-13,1930.0,1930.0,0.0,110.0,1.0,0.1551,0.1323,14.0,24.0,-100.0,5764.0,17355.0,-8235.0,0.002045,0.0
2023-03-14,5505.0,5505.0,0.0,-2253.0,0.0,0.272,0.2006,17.0,22.0,2550.0,3506.0,16597.0,-10488.0,0.00172,0.0
2023-03-15,1610.0,1610.0,0.0,-950.0,0.0,0.1895,0.0886,10.0,28.0,-190.0,4266.0,6356.0,-11438.0,0.0016549999999999998,0.0
2023-03-16,4670.0,4670.0,0.0,-470.0,0.0,0.2773,0.0888,7.0,28.0,2000.0,2366.0,5397.0,-11908.0,0.001565,0.0
2023-03-19,5110.0,5110.0,0.0,-4347.0,0.0,0.442,0.2582,7.0,26.0,-3265.0,-7910.0,1370.0,-16255.0,0.00143,1.0
2023-03-20,1550.0,1540.0,0.0024,-470.0,0.0,0.2642,0.1509,10.0,30.0,-130.0,-8490.0,-1929.0,-16725.0,0.00144,1.0
2023-03-22,3458.0,3458.0,0.0,-2083.0,0.0,0.3712,0.2462,11.0,28.0,-1095.0,-8320.0,-1775.0,-18808.0,0.001265,1.0
2023-03-23,6651.0,6651.0,0.0,261.0,1.0,0.1972,0.1589,13.0,26.0,-1060.0,-7109.0,-4959.0,-18547.0,0.0011350000000000002,1.0
2023-03-26,1844.0,1844.0,0.0,-1115.0,0.0,0.5702,0.2706,7.0,25.0,-125.0,-7754.0,-6234.0,-19662.0,0.0008750000000000001,1.0
2023-03-27,3470.0,3470.0,0.0,-1530.0,0.0,0.5823,0.3621,8.0,31.0,-110.0,-4937.0,-7564.0,-21192.0,0.0006249999999999999,1.0
2023-03-28,3155.0,3155.0,0.0,-165.0,0.0,0.1152,0.0914,19.0,21.0,-30.0,-4632.0,-6813.0,-21357.0,0.00067,1.0
2023-03-29,1365.0,1365.0,0.0,230.0,1.0,0.4405,0.2816,7.0,27.0,-100.0,-2319.0,-7223.0,-21127.0,0.00028000000000000003,1.0
2023-03-30,840.0,840.0,0.0,130.0,1.0,0.1803,0.1275,10.0,28.0,-100.0,-2450.0,-7793.0,-20997.0,0.00024000000000000003,1.0
2023-04-02,6705.0,6685.0,0.0013,-815.0,0.0,0.2572,0.2023,18.0,21.0,-450.0,-2150.0,-7342.0,-21812.0,0.00015500000000000003,1.0
2023-04-03,5160.0,5160.0,0.0,-1730.0,0.0,0.2793,0.1867,6.0,33.0,-150.0,-2350.0,-10917.0,-23542.0,0.0007250000000000001,1.0
2023-04-04,2470.0,2470.0,0.0,-1560.0,0.0,0.2857,0.1889,7.0,30.0,-100.0,-3745.0,-11103.0,-25102.0,0.0007250000000000001,1.0
2023-04-05,920.0,920.0,0.0,-428.0,0.0,0.1695,0.1065,8.0,23.0,-150.0,-4403.0,-11536.0,-25530.0,0.0007250000000000001,1.0
2023-04-06,1350.0,1350.0,0.0,-470.0,0.0,0.3483,0.2467,9.0,24.0,-160.0,-5003.0,-10296.0,-26000.0,0.0007250000000000001,1.0
2023-04-09,3210.0,3210.0,0.0,-1250.0,0.0,0.3271,0.2184,9.0,26.0,-930.0,-5438.0,-12976.0,-27250.0,0.000185,1.0
2023-04-10,1810.0,1810.0,0.0,760.0,1.0,0.2329,0.1736,13.0,23.0,750.0,-2948.0,-18145.0,-26490.0,0.000185,1.0
2023-04-11,1340.0,1340.0,0.0,-40.0,0.0,0.2169,0.1341,7.0,25.0,-140.0,-1428.0,-18295.0,-26530.0,0.000185,1.0
2023-04-12,2220.0,2140.0,0.0127,-300.0,0.0,0.1598,0.0873,14.0,26.0,-70.0,-1300.0,-16342.0,-26830.0,0.0008199999999999999,1.0
2023-04-13,3995.0,3995.0,0.0,-550.0,0.0,0.1348,0.0876,17.0,21.0,-440.0,-1380.0,-15942.0,-27380.0,0.0008199999999999999,1.0
2023-04-16,2065.0,2065.0,0.0,-520.0,0.0,0.173,0.1284,15.0,24.0,25.0,-650.0,-15992.0,-27900.0,0.0008199999999999999,1.0
2023-04-17,2410.0,2410.0,0.0,-126.0,0.0,0.247,0.1837,14.0,22.0,-200.0,-1536.0,-11771.0,-28026.0,0.0008199999999999999,1.0
2023-04-18,3130.0,3130.0,0.0,1090.0,1.0,0.4101,0.2774,9.0,23.0,1870.0,-406.0,-10211.0,-26936.0,0.0007,1.0
2023-04-19,1730.0,1730.0,0.0,-430.0,0.0,0.2782,0.2228,10.0,30.0,-150.0,-536.0,-8558.0,-27366.0,0.0007,1.0
2023-04-20,1450.0,1450.0,0.0,0.0,0.0,0.1813,0.1453,16.0,20.0,130.0,14.0,-8819.0,-27366.0,0.0007,0.0
2023-04-23,2610.0,2610.0,0.0,-100.0,0.0,0.1827,0.1284,12.0,23.0,-160.0,434.0,-7804.0,-27466.0,0.0007,0.0
2023-04-24,1025.0,1025.0,0.0,-60.0,0.0,0.1394,0.0734,10.0,22.0,-275.0,500.0,-6334.0,-27526.0,0.0007,0.0
2023-04-25,1310.0,1310.0,0.0,100.0,1.0,0.2154,0.1201,12.0,27.0,-70.0,-490.0,-6069.0,-24032.0,0.0007,1.0
2023-04-26,2485.0,2485.0,0.0,-310.0,0.0,0.1794,0.1035,10.0,26.0,615.0,-370.0,-6609.0,-24154.0,0.0007,1.0
2023-04-27,630.0,630.0,0.0,140.0,1.0,0.232,0.1867,12.0,21.0,-110.0,-230.0,-6599.0,-15960.0,0.0007,1.0
2023-04-30,1130.0,1130.0,0.0,400.0,1.0,0.2037,0.15,9.0,23.0,420.0,270.0,-5384.0,-12855.0,0.0006349999999999999,0.0
2023-05-02,2050.0,2050.0,0.0,-820.0,0.0,0.1679,0.1408,14.0,21.0,-450.0,-490.0,-4474.0,-10555.0,0.0006349999999999999,1.0
2023-05-03,585.0,585.0,0.0,20.0,1.0,0.15,0.1026,11.0,17.0,-60.0,-570.0,-2894.0,-6333.0,0.0006349999999999999,1.0
2023-05-04,1020.0,1020.0,0.0,-130.0,0.0,0.3032,0.2297,8.0,24.0,-50.0,-390.0,-2596.0,-3545.0,0.0006349999999999999,1.0
2023-05-07,2480.0,2480.0,0.0,790.0,1.0,0.2467,0.1744,10.0,22.0,945.0,260.0,-1336.0,-1760.0,0.0006349999999999999,0.0
2023-05-08,2120.0,2120.0,0.0,-1240.0,0.0,0.2226,0.1712,11.0,21.0,-10.0,-1380.0,-1326.0,-4440.0,0.0006349999999999999,1.0
2023-05-09,3690.0,3690.0,0.0,-110.0,0.0,0.2641,0.2145,12.0,17.0,1750.0,-670.0,-2196.0,-3306.0,0.0006349999999999999,1.0
2023-05-10,703.0,703.0,0.0,-513.0,0.0,0.3312,0.2315,7.0,19.0,60.0,-1203.0,-2669.0,-3609.0,0.0006349999999999999,1.0
2023-05-11,920.0,920.0,0.0,600.0,1.0,0.2434,0.1376,6.0,15.0,-40.0,-473.0,-1769.0,-1514.0,0.0,1.0
2023-05-14,920.0,920.0,0.0,540.0,1.0,0.1985,0.1402,10.0,26.0,-90.0,-723.0,-679.0,-10265.0,0.0,1.0
2023-05-15,580.0,580.0,0.0,-70.0,0.0,0.1641,0.0974,9.0,22.0,-110.0,447.0,-229.0,-10824.0,0.0,0.0
2023-05-16,370.0,370.0,0.0,70.0,1.0,0.3645,0.1555,5.0,17.0,-40.0,627.0,-33.0,-10434.0,0.0,0.0
2023-05-17,2310.0,2310.0,0.0,1071.0,1.0,0.1542,0.1289,15.0,17.0,-80.0,2211.0,-52.0,-12192.0,0.0,0.0
2023-05-18,2165.0,2165.0,0.0,-915.0,0.0,0.3723,0.2644,7.0,24.0,-80.0,696.0,-537.0,-10870.0,0.0,0.0
2023-05-21,3340.0,3340.0,0.0,-60.0,0.0,0.2101,0.1532,12.0,22.0,-340.0,96.0,-597.0,-14375.0,0.0,0.0
2023-05-22,3081.0,3081.0,0.0,-240.0,0.0,0.347,0.2114,13.0,21.0,60.0,-74.0,-737.0,-14775.0,0.0,1.0
2023-05-23,1873.0,1853.0,0.0047,828.0,1.0,0.1938,0.135,14.0,25.0,-65.0,684.0,151.0,-13747.0,0.00023500000000000002,0.0
2023-05-24,3145.0,3135.0,0.0014,885.0,1.0,0.1156,0.0964,19.0,20.0,10.0,498.0,936.0,-11946.0,0.00030500000000000004,0.0
2023-05-28,6307.0,6307.0,0.0,3678.0,1.0,0.2967,0.1997,10.0,28.0,-130.0,5091.0,4924.0,-8908.0,0.00030500000000000004,0.0
2023-05-30,7437.0,7447.0,-0.0005,80.0,1.0,0.1792,0.1401,20.0,20.0,-2277.0,5231.0,4864.0,-9528.0,0.00028,0.0
2023-05-31,5818.0,5818.0,0.0,3802.0,1.0,0.6887,0.3913,11.0,18.0,-236.0,9273.0,8266.0,-4460.0,0.00028,0.0
2023-06-01,3892.0,3892.0,0.0,-172.0,0.0,0.5119,0.3295,13.0,22.0,-2894.0,8273.0,8914.0,-6477.0,0.00028,0.0
2023-06-04,701.0,701.0,0.0,-331.0,0.0,0.3165,0.2341,7.0,25.0,-100.0,7057.0,8563.0,-5434.0,0.00028,0.0
2023-06-05,942.0,942.0,0.0,292.0,1.0,0.1452,0.0971,10.0,18.0,172.0,3671.0,8985.0,-5147.0,0.00028,0.0
2023-06-06,1408.0,1408.0,0.0,-24.0,0.0,0.1769,0.1245,11.0,26.0,-60.0,3567.0,8171.0,-3461.0,0.00028,0.0
2023-06-07,3220.0,3220.0,0.0,1240.0,1.0,0.192,0.1342,11.0,25.0,-40.0,1005.0,10651.0,-3651.0,0.00028,0.0
2023-06-08,2160.0,2140.0,0.004,-1570.0,0.0,0.5137,0.2952,6.0,32.0,-40.0,-393.0,9191.0,-11150.0,0.00048000000000000007,1.0
2023-06-11,4528.0,4488.0,0.0032,502.0,1.0,0.1244,0.0768,14.0,26.0,260.0,440.0,10206.0,-10758.0,0.00064,0.0
2023-06-12,3579.0,3569.0,0.0011,-1150.0,0.0,0.1694,0.1099,11.0,27.0,-1280.0,-1002.0,8456.0,-9655.0,0.0006950000000000001,1.0
2023-06-13,8755.0,8705.0,0.0022,1500.0,1.0,0.2314,0.1155,10.0,28.0,690.0,522.0,9416.0,-7205.0,0.0008049999999999999,0.0
2023-06-14,5515.0,5475.0,0.0026,-84.0,0.0,0.1265,0.0994,16.0,23.0,210.0,-802.0,9402.0,-6819.0,0.0009350000000000001,1.0
2023-06-15,3550.0,3550.0,0.0,620.0,1.0,0.1732,0.1222,12.0,25.0,-140.0,1388.0,9952.0,-1852.0,0.0009350000000000001,0.0
2023-06-18,15920.0,15911.0,0.0002,-3952.0,0.0,0.08,0.0691,20.0,20.0,-6916.0,-3066.0,4929.0,-5334.0,0.000945,1.0
2023-06-19,13048.0,13248.0,-0.0056,988.0,1.0,0.0805,0.0533,22.0,15.0,380.0,-928.0,6832.0,-2263.0,0.000665,1.0
2023-06-20,10587.0,10587.0,0.0,2037.0,1.0,0.0826,0.0648,24.0,15.0,415.0,-391.0,8929.0,-487.0,0.000665,1.0
2023-06-21,7779.0,7779.0,0.0,-3171.0,0.0,0.2241,0.1541,20.0,20.0,375.0,-3478.0,5998.0,-2543.0,0.000665,1.0
2023-06-22,5045.0,5035.0,0.0008,-619.0,0.0,0.1317,0.1002,18.0,21.0,197.0,-4717.0,4551.0,-1632.0,0.00047000000000000004,1.0
2023-06-25,12277.0,12377.0,-0.0024,-1226.0,0.0,0.0847,0.0536,20.0,20.0,-2020.0,-1991.0,2440.0,-2693.0,0.00028000000000000003,1.0
2023-06-26,6649.0,6629.0,0.0012,-853.0,0.0,0.1399,0.1027,17.0,22.0,210.0,-3832.0,-2091.0,-3776.0,0.00033999999999999997,1.0
2023-06-27,3100.0,2981.0,0.0132,-411.0,0.0,0.1598,0.1029,14.0,25.0,200.0,-6280.0,-2582.0,-4317.0,0.001025,1.0
2023-06-28,8557.0,8557.0,0.0,-413.0,0.0,0.3647,0.2584,13.0,27.0,250.0,-3522.0,-6797.0,-3915.0,0.001025,1.0
2023-07-02,2746.0,2736.0,0.0013,726.0,1.0,0.113,0.0742,15.0,22.0,-360.0,-2177.0,-5899.0,-1459.0,0.00109,1.0
2023-07-03,2320.0,2320.0,0.0,0.0,0.0,0.2037,0.1367,11.0,23.0,-220.0,-951.0,-5568.0,101.0,0.00109,1.0
2023-07-04,1930.0,1930.0,0.0,290.0,1.0,0.3543,0.1804,7.0,28.0,1010.0,192.0,-5570.0,819.0,0.00109,0.0
2023-07-05,2689.0,2689.0,0.0,1760.0,1.0,0.2409,0.179,15.0,22.0,20.0,2363.0,-3786.0,3049.0,0.00109,0.0
2023-07-06,2958.0,2958.0,0.0,1218.0,1.0,0.5645,0.32,10.0,30.0,-140.0,3994.0,-3808.0,5517.0,0.00109,0.0
2023-07-09,8519.0,8509.0,0.0005,4706.0,1.0,0.2074,0.177,16.0,24.0,-30.0,7974.0,2468.0,9463.0,0.000915,0.0
2023-07-10,4845.0,4845.0,0.0,3346.0,1.0,0.5496,0.3369,10.0,30.0,-120.0,11320.0,5312.0,12849.0,0.000755,0.0
2023-07-11,10435.0,10435.0,0.0,6930.0,1.0,0.6251,0.3601,15.0,22.0,410.0,17960.0,13392.0,20079.0,0.0007,0.0
2023-07-12,5678.0,5628.0,0.0032,-2165.0,0.0,0.1378,0.0958,19.0,20.0,768.0,14035.0,9727.0,18464.0,0.00075,0.0
2023-07-13,9251.0,9251.0,0.0,-5182.0,0.0,0.132,0.1084,23.0,17.0,753.0,7635.0,4629.0,13802.0,0.0006200000000000001,0.0
