date,bk_net_accumulation,bk_net_distribution,bk_accumulation_ratio,bk_big_net,bk_big_buy_flag,bk_concentration,bk_top_buyer_net_share,bk_num_net_buyers,bk_num_net_sellers,bk_dominant_broker_net,bk_big_net_5d,bk_big_net_20d,bk_big_net_60d,bk_accum_trend_20d,bk_distribution_flag
2023-01-23,0.5103,0.5337,-0.0234,-0.2075,0.0,0.0615,0.0535,20.0,19.0,-0.2002,-0.2075,-0.2075,-0.2075,-0.0234,1.0
2023-01-24,0.6408,0.6135,0.0274,0.4407,1.0,0.4759,0.4344,19.0,20.0,0.4344,0.2332,0.2332,0.2332,0.002,0.0
2023-01-25,0.7729,0.7795,-0.0066,0.075,1.0,0.296,0.4014,20.0,20.0,-0.5462,0.3082,0.3082,0.3082,-0.0008666666666666666,0.0
2023-01-26,0.8645,0.8896,-0.0251,-0.0547,0.0,0.2555,0.3883,22.0,18.0,-0.7903,0.2535,0.2535,0.2535,-0.006925000000000001,0.0
2023-01-29,0.5863,0.6001,-0.0138,0.0483,1.0,0.1006,0.1126,20.0,20.0,-0.2064,0.3018,0.3018,0.3018,-0.008299999999999998,0.0
2023-01-30,0.5383,0.5486,-0.0103,-0.0431,0.0,0.093,0.0848,20.0,20.0,-0.061,0.46619999999999995,0.2587,0.2587,-0.008633333333333333,0.0
2023-01-31,0.5354,0.5184,0.017,0.0808,1.0,0.1106,0.1038,20.0,20.0,0.0715,0.10629999999999998,0.3395,0.3395,-0.004971428571428571,0.0
2023-02-01,0.6146,0.5846,0.03,0.1009,1.0,0.4294,0.3975,20.0,20.0,0.3975,0.13219999999999998,0.4404,0.4404,-0.0005999999999999998,0.0
2023-02-02,0.6251,0.6164,0.0087,-0.0249,0.0,0.119,0.141,20.0,20.0,-0.0161,0.16199999999999998,0.4155,0.4155,0.0004333333333333334,0.0
2023-02-05,0.4773,0.4845,-0.0072,0.1043,1.0,0.1076,0.1059,22.0,18.0,0.0165,0.21799999999999997,0.5198,0.5198,-0.0003299999999999999,0.0
2023-02-06,0.7305,0.7012,0.0293,0.0122,1.0,0.1998,0.2738,15.0,25.0,0.1002,0.2733,0.532,0.532,0.0023636363636363638,0.0
2023-02-07,0.4418,0.4196,0.0222,0.0429,1.0,0.1683,0.1126,18.0,22.0,0.1126,0.2354,0.5749,0.5749,0.0040166666666666675,0.0
2023-02-08,0.5155,0.5224,-0.0069,-0.0919,0.0,0.0877,0.0861,20.0,20.0,-0.3002,0.0426,0.483,0.483,0.003176923076923077,0.0
2023-02-09,0.4557,0.5435,-0.0878,-0.0377,0.0,0.0568,0.0402,22.0,18.0,0.0206,0.02979999999999998,0.44530000000000003,0.44530000000000003,-0.0033214285714285715,0.0
2023-02-12,0.5144,0.5217,-0.0073,-0.1604,0.0,0.0806,0.0862,20.0,20.0,-0.0789,-0.2349,0.28490000000000004,0.28490000000000004,-0.003586666666666667,1.0
2023-02-14,0.4976,0.5237,-0.0261,-0.0972,0.0,0.0717,0.0655,20.0,20.0,-0.1048,-0.3443,0.18770000000000003,0.18770000000000003,-0.00499375,1.0
2023-02-15,0.6239,0.6464,-0.0225,0.1174,1.0,0.0847,0.094,20.0,20.0,0.0873,-0.2698,0.30510000000000004,0.30510000000000004,-0.006023529411764706,1.0
2023-02-16,0.6696,0.6891,-0.0194,-0.1841,0.0,0.0736,0.097,20.0,20.0,0.0792,-0.362,0.12100000000000005,0.12100000000000005,-0.006766666666666667,1.0
2023-02-20,0.5722,0.5995,-0.0274,-0.0282,0.0,0.1223,0.1441,20.0,20.0,0.1039,-0.3525,0.09280000000000005,0.09280000000000005,-0.007852631578947368,1.0
2023-02-22,0.7059,0.6995,0.0064,0.1047,1.0,0.1271,0.1876,20.0,20.0,-0.0612,-0.08739999999999999,0.19750000000000006,0.19750000000000006,-0.0071400000000000005,1.0
2023-02-23,0.4755,0.4851,-0.0095,0.0083,1.0,0.0897,0.0761,20.0,20.0,-0.0102,0.018100000000000005,0.4133,0.20580000000000004,-0.006444999999999999,0.0
2023-02-26,0.5714,0.5794,-0.008,0.0659,1.0,0.2292,0.2436,20.0,20.0,0.2436,-0.0334,0.038500000000000034,0.27170000000000005,-0.008215,1.0
2023-02-27,0.574,0.5677,0.0063,0.0341,1.0,0.2351,0.2621,20.0,20.0,0.2621,0.1848,-0.0023999999999999647,0.30580000000000007,-0.00757,0.0
2023-02-28,0.6293,0.5826,0.0467,0.0954,1.0,0.1111,0.126,19.0,21.0,0.0,0.3084,0.14770000000000003,0.40120000000000006,-0.00398,0.0
2023-03-01,0.5864,0.6226,-0.0362,-0.0863,0.0,0.0695,0.0747,27.0,13.0,-0.3444,0.11740000000000002,0.013100000000000028,0.31490000000000007,-0.0051,0.0
2023-03-02,0.7344,0.8666,-0.1322,0.005,1.0,0.0558,0.0682,26.0,14.0,0.0,0.11410000000000003,0.06120000000000003,0.3199000000000001,-0.011195000000000002,0.0
2023-03-05,0.7274,0.7849,-0.0575,0.1334,1.0,0.0817,0.1137,24.0,16.0,-0.0101,0.18160000000000004,0.11380000000000003,0.45330000000000004,-0.01492,0.0
2023-03-07,0.4864,0.4828,0.0036,0.0497,1.0,0.1036,0.0909,20.0,20.0,0.0909,0.19720000000000001,0.06260000000000002,0.503,-0.01624,0.0
2023-03-09,0.6326,0.6436,-0.011,-0.0461,0.0,0.1042,0.1159,20.0,20.0,0.0083,0.055700000000000006,0.04140000000000003,0.45690000000000003,-0.017225,0.0
2023-03-12,0.5977,0.6231,-0.0254,-0.0543,0.0,0.074,0.0849,20.0,19.0,0.0376,0.08770000000000001,-0.11719999999999998,0.4026,-0.018135000000000002,0.0
2023-03-13,0.6765,0.6844,-0.0079,0.1393,1.0,0.127,0.1702,20.0,20.0,0.1702,0.222,0.00990000000000002,0.5419,-0.019995000000000002,0.0
2023-03-14,0.5762,0.578,-0.0018,-0.0473,0.0,0.1296,0.1427,21.0,19.0,-0.0979,0.04130000000000001,-0.08029999999999998,0.49460000000000004,-0.021195,0.0
2023-03-15,0.6207,0.6282,-0.0076,-0.0615,0.0,0.1121,0.1579,22.0,18.0,-0.0914,-0.06989999999999999,-0.049899999999999986,0.43310000000000004,-0.021230000000000002,1.0
2023-03-16,0.5613,0.5745,-0.0133,0.1369,1.0,0.1017,0.1177,20.0,20.0,0.1177,0.1131,0.1247,0.5700000000000001,-0.017505,0.0
2023-03-19,0.5805,0.567,0.0135,-0.0993,0.0,0.1023,0.101,20.0,20.0,-0.0136,0.0681,0.18580000000000002,0.4707,-0.016465,0.0
2023-03-20,0.5407,0.5211,0.0195,0.1426,1.0,0.2623,0.2567,20.0,20.0,0.2567,0.07140000000000002,0.4256,0.6133000000000001,-0.014185,0.0
2023-03-22,0.4788,0.4846,-0.0058,0.0021,1.0,0.1309,0.1506,20.0,20.0,-0.0461,0.12080000000000003,0.31029999999999996,0.6154000000000001,-0.01335,0.0
